2014-02-10 12:37:54 startup archives unpack
2014-02-10 13:30:03 status installed openjdk-6-jre 6b24-1.11.1-4ubuntu2
2014-02-10 13:30:03 configure libatk-wrapper-java 0.30.4-0ubuntu2 <none>
2014-02-10 13:30:03 status unpacked libatk-wrapper-java 0.30.4-0ubuntu2
2014-02-10 13:30:03 status half-configured libatk-wrapper-java 0.30.4-0ubuntu2
2014-02-10 13:30:03 status installed libatk-wrapper-java 0.30.4-0ubuntu2
2014-02-10 13:30:03 configure imagej 1.46a-1 <none>
2014-02-10 13:30:03 status unpacked imagej 1.46a-1
2014-02-10 13:30:03 status half-configured imagej 1.46a-1
2014-02-10 13:30:03 status installed imagej 1.46a-1
2014-02-10 13:30:03 configure openjdk-6-jre-lib 6b24-1.11.1-4ubuntu2 <none>
2014-02-10 13:30:03 status unpacked openjdk-6-jre-lib 6b24-1.11.1-4ubuntu2
2014-02-10 13:30:03 status half-configured openjdk-6-jre-lib 6b24-1.11.1-4ubuntu2
2014-02-10 13:30:03 status installed openjdk-6-jre-lib 6b24-1.11.1-4ubuntu2
2014-02-10 13:30:03 configure libatk-wrapper-java-jni 0.30.4-0ubuntu2 <none>
2014-02-10 13:30:03 status unpacked libatk-wrapper-java-jni 0.30.4-0ubuntu2
2014-02-10 13:30:03 status half-configured libatk-wrapper-java-jni 0.30.4-0ubuntu2
2014-02-10 13:30:04 status installed libatk-wrapper-java-jni 0.30.4-0ubuntu2
2014-02-10 13:30:04 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-10 13:30:04 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-02-10 13:30:04 status half-configured libc-bin 2.15-0ubuntu10
2014-02-10 13:30:04 status installed libc-bin 2.15-0ubuntu10
2014-02-10 13:31:54 startup archives unpack
2014-02-10 13:31:56 install liblqr-1-0 <none> 0.4.1-1.1
2014-02-10 13:31:56 status half-installed liblqr-1-0 0.4.1-1.1
2014-02-10 13:31:56 status unpacked liblqr-1-0 0.4.1-1.1
2014-02-10 13:31:56 status unpacked liblqr-1-0 0.4.1-1.1
2014-02-10 13:31:57 install imagemagick-common <none> 8:6.6.9.7-5ubuntu3
2014-02-10 13:31:57 status half-installed imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:31:57 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:31:57 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:31:58 install libmagickcore4 <none> 8:6.6.9.7-5ubuntu3
2014-02-10 13:31:58 status half-installed libmagickcore4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:00 status unpacked libmagickcore4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:00 status unpacked libmagickcore4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:01 install libmagickwand4 <none> 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:01 status half-installed libmagickwand4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:01 status unpacked libmagickwand4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:01 status unpacked libmagickwand4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:02 install imagemagick <none> 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:02 status half-installed imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:02 status triggers-pending man-db 2.6.1-2
2014-02-10 13:32:02 status half-installed imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:03 status unpacked imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:03 status unpacked imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:03 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-10 13:32:03 status half-configured man-db 2.6.1-2
2014-02-10 13:32:16 status installed man-db 2.6.1-2
2014-02-10 13:32:18 startup packages configure
2014-02-10 13:32:18 configure liblqr-1-0 0.4.1-1.1 <none>
2014-02-10 13:32:18 status unpacked liblqr-1-0 0.4.1-1.1
2014-02-10 13:32:18 status half-configured liblqr-1-0 0.4.1-1.1
2014-02-10 13:32:19 status installed liblqr-1-0 0.4.1-1.1
2014-02-10 13:32:19 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-10 13:32:19 configure imagemagick-common 8:6.6.9.7-5ubuntu3 <none>
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:19 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status unpacked imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status half-configured imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status installed imagemagick-common 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 configure libmagickcore4 8:6.6.9.7-5ubuntu3 <none>
2014-02-10 13:32:20 status unpacked libmagickcore4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status half-configured libmagickcore4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status installed libmagickcore4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 configure libmagickwand4 8:6.6.9.7-5ubuntu3 <none>
2014-02-10 13:32:20 status unpacked libmagickwand4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status half-configured libmagickwand4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:20 status installed libmagickwand4 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:21 configure imagemagick 8:6.6.9.7-5ubuntu3 <none>
2014-02-10 13:32:21 status unpacked imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:21 status half-configured imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:22 status installed imagemagick 8:6.6.9.7-5ubuntu3
2014-02-10 13:32:22 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-02-10 13:32:22 status half-configured libc-bin 2.15-0ubuntu10
2014-02-10 13:32:22 status installed libc-bin 2.15-0ubuntu10
2014-02-10 13:33:34 startup archives unpack
2014-02-10 13:33:36 install libgc1c2 <none> 1:7.1-8build1
2014-02-10 13:33:36 status half-installed libgc1c2 1:7.1-8build1
2014-02-10 13:33:36 status unpacked libgc1c2 1:7.1-8build1
2014-02-10 13:33:36 status unpacked libgc1c2 1:7.1-8build1
2014-02-10 13:33:37 install libgnomevfs2-common <none> 1:2.24.4-1ubuntu2
2014-02-10 13:33:37 status half-installed libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:33:37 status triggers-pending gconf2 3.2.5-0ubuntu2
2014-02-10 13:33:37 status half-installed libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:33:37 status triggers-pending gconf2 3.2.5-0ubuntu2
2014-02-10 13:33:38 status unpacked libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:33:38 status unpacked libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:33:38 install libgnomevfs2-0 <none> 1:2.24.4-1ubuntu2
2014-02-10 13:33:38 status half-installed libgnomevfs2-0 1:2.24.4-1ubuntu2
2014-02-10 13:33:39 status unpacked libgnomevfs2-0 1:2.24.4-1ubuntu2
2014-02-10 13:33:39 status unpacked libgnomevfs2-0 1:2.24.4-1ubuntu2
2014-02-10 13:33:39 install libgsl0ldbl <none> 1.15+dfsg-1build1
2014-02-10 13:33:39 status half-installed libgsl0ldbl 1.15+dfsg-1build1
2014-02-10 13:33:40 status unpacked libgsl0ldbl 1.15+dfsg-1build1
2014-02-10 13:33:40 status unpacked libgsl0ldbl 1.15+dfsg-1build1
2014-02-10 13:33:41 install libgtkspell0 <none> 2.0.16-1ubuntu5
2014-02-10 13:33:41 status half-installed libgtkspell0 2.0.16-1ubuntu5
2014-02-10 13:33:41 status unpacked libgtkspell0 2.0.16-1ubuntu5
2014-02-10 13:33:41 status unpacked libgtkspell0 2.0.16-1ubuntu5
2014-02-10 13:33:42 install libmagick++4 <none> 8:6.6.9.7-5ubuntu3
2014-02-10 13:33:42 status half-installed libmagick++4 8:6.6.9.7-5ubuntu3
2014-02-10 13:33:42 status unpacked libmagick++4 8:6.6.9.7-5ubuntu3
2014-02-10 13:33:42 status unpacked libmagick++4 8:6.6.9.7-5ubuntu3
2014-02-10 13:33:43 install inkscape <none> 0.48.3.1-1ubuntu1
2014-02-10 13:33:43 status half-installed inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:33:46 status triggers-pending desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:33:48 status half-installed inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:33:48 status triggers-pending hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 13:33:48 status half-installed inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:00 status triggers-pending man-db 2.6.1-2
2014-02-10 13:34:00 status half-installed inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:01 status unpacked inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:01 status unpacked inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:01 trigproc gconf2 3.2.5-0ubuntu2 3.2.5-0ubuntu2
2014-02-10 13:34:01 status half-configured gconf2 3.2.5-0ubuntu2
2014-02-10 13:34:15 status installed gconf2 3.2.5-0ubuntu2
2014-02-10 13:34:15 trigproc desktop-file-utils 0.20-0ubuntu2 0.20-0ubuntu2
2014-02-10 13:34:15 status half-configured desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:34:15 status installed desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:34:15 trigproc hicolor-icon-theme 0.12-1ubuntu2 0.12-1ubuntu2
2014-02-10 13:34:15 status half-configured hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 13:34:18 status installed hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 13:34:18 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-10 13:34:18 status half-configured man-db 2.6.1-2
2014-02-10 13:34:31 status installed man-db 2.6.1-2
2014-02-10 13:34:33 startup packages configure
2014-02-10 13:34:33 configure libgc1c2 1:7.1-8build1 <none>
2014-02-10 13:34:33 status unpacked libgc1c2 1:7.1-8build1
2014-02-10 13:34:33 status half-configured libgc1c2 1:7.1-8build1
2014-02-10 13:34:33 status installed libgc1c2 1:7.1-8build1
2014-02-10 13:34:34 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-10 13:34:34 configure libgnomevfs2-common 1:2.24.4-1ubuntu2 <none>
2014-02-10 13:34:34 status unpacked libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:34:34 status unpacked libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:34:34 status half-configured libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:34:37 status installed libgnomevfs2-common 1:2.24.4-1ubuntu2
2014-02-10 13:34:37 configure libgnomevfs2-0 1:2.24.4-1ubuntu2 <none>
2014-02-10 13:34:37 status unpacked libgnomevfs2-0 1:2.24.4-1ubuntu2
2014-02-10 13:34:37 status half-configured libgnomevfs2-0 1:2.24.4-1ubuntu2
2014-02-10 13:34:37 status installed libgnomevfs2-0 1:2.24.4-1ubuntu2
2014-02-10 13:34:37 configure libgsl0ldbl 1.15+dfsg-1build1 <none>
2014-02-10 13:34:37 status unpacked libgsl0ldbl 1.15+dfsg-1build1
2014-02-10 13:34:37 status half-configured libgsl0ldbl 1.15+dfsg-1build1
2014-02-10 13:34:38 status installed libgsl0ldbl 1.15+dfsg-1build1
2014-02-10 13:34:38 configure libgtkspell0 2.0.16-1ubuntu5 <none>
2014-02-10 13:34:38 status unpacked libgtkspell0 2.0.16-1ubuntu5
2014-02-10 13:34:38 status half-configured libgtkspell0 2.0.16-1ubuntu5
2014-02-10 13:34:38 status installed libgtkspell0 2.0.16-1ubuntu5
2014-02-10 13:34:38 configure libmagick++4 8:6.6.9.7-5ubuntu3 <none>
2014-02-10 13:34:38 status unpacked libmagick++4 8:6.6.9.7-5ubuntu3
2014-02-10 13:34:38 status half-configured libmagick++4 8:6.6.9.7-5ubuntu3
2014-02-10 13:34:39 status installed libmagick++4 8:6.6.9.7-5ubuntu3
2014-02-10 13:34:39 configure inkscape 0.48.3.1-1ubuntu1 <none>
2014-02-10 13:34:39 status unpacked inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:39 status unpacked inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:39 status half-configured inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:40 status installed inkscape 0.48.3.1-1ubuntu1
2014-02-10 13:34:40 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-02-10 13:34:40 status half-configured libc-bin 2.15-0ubuntu10
2014-02-10 13:34:41 status installed libc-bin 2.15-0ubuntu10
2014-02-10 13:39:24 startup archives unpack
2014-02-10 13:39:26 install giblib1 <none> 1.2.4-8
2014-02-10 13:39:26 status half-installed giblib1 1.2.4-8
2014-02-10 13:39:27 status unpacked giblib1 1.2.4-8
2014-02-10 13:39:27 status unpacked giblib1 1.2.4-8
2014-02-10 13:39:27 install feh <none> 2.2-1
2014-02-10 13:39:27 status half-installed feh 2.2-1
2014-02-10 13:39:27 status triggers-pending man-db 2.6.1-2
2014-02-10 13:39:27 status half-installed feh 2.2-1
2014-02-10 13:39:28 status triggers-pending desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:39:28 status half-installed feh 2.2-1
2014-02-10 13:39:28 status unpacked feh 2.2-1
2014-02-10 13:39:28 status unpacked feh 2.2-1
2014-02-10 13:39:28 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-10 13:39:28 status half-configured man-db 2.6.1-2
2014-02-10 13:39:44 status installed man-db 2.6.1-2
2014-02-10 13:39:44 trigproc desktop-file-utils 0.20-0ubuntu2 0.20-0ubuntu2
2014-02-10 13:39:44 status half-configured desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:39:44 status installed desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:39:47 startup packages configure
2014-02-10 13:39:47 configure giblib1 1.2.4-8 <none>
2014-02-10 13:39:47 status unpacked giblib1 1.2.4-8
2014-02-10 13:39:47 status half-configured giblib1 1.2.4-8
2014-02-10 13:39:47 status installed giblib1 1.2.4-8
2014-02-10 13:39:47 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-10 13:39:47 configure feh 2.2-1 <none>
2014-02-10 13:39:47 status unpacked feh 2.2-1
2014-02-10 13:39:47 status half-configured feh 2.2-1
2014-02-10 13:39:49 status installed feh 2.2-1
2014-02-10 13:39:49 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-02-10 13:39:49 status half-configured libc-bin 2.15-0ubuntu10
2014-02-10 13:39:50 status installed libc-bin 2.15-0ubuntu10
2014-02-11 12:03:34 startup archives unpack
2014-02-11 12:03:38 install gcj-4.6-base <none> 4.6.3-1ubuntu2
2014-02-11 12:03:38 status half-installed gcj-4.6-base 4.6.3-1ubuntu2
2014-02-11 12:03:39 status unpacked gcj-4.6-base 4.6.3-1ubuntu2
2014-02-11 12:03:39 status unpacked gcj-4.6-base 4.6.3-1ubuntu2
2014-02-11 12:03:39 install libgcj-common <none> 1:4.6.3-1ubuntu5
2014-02-11 12:03:39 status half-installed libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:03:39 status triggers-pending man-db 2.6.1-2
2014-02-11 12:03:39 status half-installed libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:03:40 status unpacked libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:03:40 status unpacked libgcj-common 1:4.6.3-1ubuntu5
2014-02-11 12:03:41 install libgcj12 <none> 4.6.3-1ubuntu2
2014-02-11 12:03:41 status half-installed libgcj12 4.6.3-1ubuntu2
2014-02-11 12:03:56 status unpacked libgcj12 4.6.3-1ubuntu2
2014-02-11 12:03:57 status unpacked libgcj12 4.6.3-1ubuntu2
2014-02-11 12:03:57 install html2text <none> 1.3.2a-15
2014-02-11 12:03:57 status half-installed html2text 1.3.2a-15
2014-02-11 12:03:57 status half-installed html2text 1.3.2a-15
2014-02-11 12:03:58 status unpacked html2text 1.3.2a-15
2014-02-11 12:03:58 status unpacked html2text 1.3.2a-15
2014-02-11 12:03:58 install intltool-debian <none> 0.35.0+20060710.1
2014-02-11 12:03:58 status half-installed intltool-debian 0.35.0+20060710.1
2014-02-11 12:03:59 status unpacked intltool-debian 0.35.0+20060710.1
2014-02-11 12:03:59 status unpacked intltool-debian 0.35.0+20060710.1
2014-02-11 12:03:59 install po-debconf <none> 1.0.16+nmu2ubuntu1
2014-02-11 12:03:59 status half-installed po-debconf 1.0.16+nmu2ubuntu1
2014-02-11 12:03:59 status triggers-pending doc-base 0.10.3
2014-02-11 12:03:59 status half-installed po-debconf 1.0.16+nmu2ubuntu1
2014-02-11 12:04:00 status half-installed po-debconf 1.0.16+nmu2ubuntu1
2014-02-11 12:04:00 status unpacked po-debconf 1.0.16+nmu2ubuntu1
2014-02-11 12:04:01 status unpacked po-debconf 1.0.16+nmu2ubuntu1
2014-02-11 12:04:01 install dh-apparmor <none> 2.7.102-0ubuntu3
2014-02-11 12:04:01 status half-installed dh-apparmor 2.7.102-0ubuntu3
2014-02-11 12:04:01 status half-installed dh-apparmor 2.7.102-0ubuntu3
2014-02-11 12:04:01 status unpacked dh-apparmor 2.7.102-0ubuntu3
2014-02-11 12:04:02 status unpacked dh-apparmor 2.7.102-0ubuntu3
2014-02-11 12:04:02 install debhelper <none> 9.20120115ubuntu3
2014-02-11 12:04:02 status half-installed debhelper 9.20120115ubuntu3
2014-02-11 12:04:03 status half-installed debhelper 9.20120115ubuntu3
2014-02-11 12:04:04 status unpacked debhelper 9.20120115ubuntu3
2014-02-11 12:04:04 status unpacked debhelper 9.20120115ubuntu3
2014-02-11 12:04:05 install default-jre-headless <none> 1:1.6-43ubuntu2
2014-02-11 12:04:05 status half-installed default-jre-headless 1:1.6-43ubuntu2
2014-02-11 12:04:05 status unpacked default-jre-headless 1:1.6-43ubuntu2
2014-02-11 12:04:05 status unpacked default-jre-headless 1:1.6-43ubuntu2
2014-02-11 12:04:05 install default-jre <none> 1:1.6-43ubuntu2
2014-02-11 12:04:05 status half-installed default-jre 1:1.6-43ubuntu2
2014-02-11 12:04:06 status unpacked default-jre 1:1.6-43ubuntu2
2014-02-11 12:04:06 status unpacked default-jre 1:1.6-43ubuntu2
2014-02-11 12:04:06 install fonts-ipafont-gothic <none> 00303-5
2014-02-11 12:04:06 status half-installed fonts-ipafont-gothic 00303-5
2014-02-11 12:04:07 status triggers-pending fontconfig 2.8.0-3ubuntu9
2014-02-11 12:04:07 status half-installed fonts-ipafont-gothic 00303-5
2014-02-11 12:04:11 status unpacked fonts-ipafont-gothic 00303-5
2014-02-11 12:04:11 status unpacked fonts-ipafont-gothic 00303-5
2014-02-11 12:04:13 install fonts-ipafont-mincho <none> 00303-5
2014-02-11 12:04:13 status half-installed fonts-ipafont-mincho 00303-5
2014-02-11 12:04:13 status half-installed fonts-ipafont-mincho 00303-5
2014-02-11 12:04:20 status unpacked fonts-ipafont-mincho 00303-5
2014-02-11 12:04:20 status unpacked fonts-ipafont-mincho 00303-5
2014-02-11 12:04:20 install gcj-4.6-jre-headless <none> 4.6.3-1ubuntu2
2014-02-11 12:04:20 status half-installed gcj-4.6-jre-headless 4.6.3-1ubuntu2
2014-02-11 12:04:21 status half-installed gcj-4.6-jre-headless 4.6.3-1ubuntu2
2014-02-11 12:04:21 status unpacked gcj-4.6-jre-headless 4.6.3-1ubuntu2
2014-02-11 12:04:21 status unpacked gcj-4.6-jre-headless 4.6.3-1ubuntu2
2014-02-11 12:04:21 install gcj-jre-headless <none> 4:4.6.3-1ubuntu5
2014-02-11 12:04:21 status half-installed gcj-jre-headless 4:4.6.3-1ubuntu5
2014-02-11 12:04:22 status half-installed gcj-jre-headless 4:4.6.3-1ubuntu5
2014-02-11 12:04:22 status unpacked gcj-jre-headless 4:4.6.3-1ubuntu5
2014-02-11 12:04:22 status unpacked gcj-jre-headless 4:4.6.3-1ubuntu5
2014-02-11 12:04:22 install ttf-bengali-fonts <none> 1:0.5.11ubuntu1
2014-02-11 12:04:22 status half-installed ttf-bengali-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:23 status half-installed ttf-bengali-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:23 status unpacked ttf-bengali-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:23 status unpacked ttf-bengali-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:24 install ttf-dejavu-extra <none> 2.33-2ubuntu1
2014-02-11 12:04:24 status half-installed ttf-dejavu-extra 2.33-2ubuntu1
2014-02-11 12:04:24 status half-installed ttf-dejavu-extra 2.33-2ubuntu1
2014-02-11 12:04:26 status unpacked ttf-dejavu-extra 2.33-2ubuntu1
2014-02-11 12:04:26 status unpacked ttf-dejavu-extra 2.33-2ubuntu1
2014-02-11 12:04:26 install ttf-indic-fonts-core <none> 1:0.5.11ubuntu1
2014-02-11 12:04:26 status half-installed ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:04:26 status half-installed ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:04:29 status unpacked ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:04:30 status unpacked ttf-indic-fonts-core 1:0.5.11ubuntu1
2014-02-11 12:04:31 install ttf-kannada-fonts <none> 1:0.5.11ubuntu1
2014-02-11 12:04:31 status half-installed ttf-kannada-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:31 status half-installed ttf-kannada-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:34 status unpacked ttf-kannada-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:34 status unpacked ttf-kannada-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:34 install ttf-oriya-fonts <none> 1:0.5.11ubuntu1
2014-02-11 12:04:34 status half-installed ttf-oriya-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:34 status half-installed ttf-oriya-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:35 status unpacked ttf-oriya-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:35 status unpacked ttf-oriya-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:35 install ttf-telugu-fonts <none> 1:0.5.11ubuntu1
2014-02-11 12:04:35 status half-installed ttf-telugu-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:36 status half-installed ttf-telugu-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:36 status unpacked ttf-telugu-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:36 status unpacked ttf-telugu-fonts 1:0.5.11ubuntu1
2014-02-11 12:04:36 install ttf-wqy-microhei <none> 0.2.0-beta-1ubuntu1
2014-02-11 12:04:36 status half-installed ttf-wqy-microhei 0.2.0-beta-1ubuntu1
2014-02-11 12:04:37 status half-installed ttf-wqy-microhei 0.2.0-beta-1ubuntu1
2014-02-11 12:04:39 status unpacked ttf-wqy-microhei 0.2.0-beta-1ubuntu1
2014-02-11 12:04:39 status unpacked ttf-wqy-microhei 0.2.0-beta-1ubuntu1
2014-02-11 12:04:39 install ttf-wqy-zenhei <none> 0.9.45-3.1ubuntu1
2014-02-11 12:04:39 status half-installed ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:04:40 status half-installed ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:04:48 status unpacked ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:04:48 status unpacked ttf-wqy-zenhei 0.9.45-3.1ubuntu1
2014-02-11 12:04:49 install equivs <none> 2.0.9
2014-02-11 12:04:49 status half-installed equivs 2.0.9
2014-02-11 12:04:50 status half-installed equivs 2.0.9
2014-02-11 12:04:52 status unpacked equivs 2.0.9
2014-02-11 12:04:52 status unpacked equivs 2.0.9
2014-02-11 12:04:54 install icedtea-6-jre-cacao <none> 6b24-1.11.1-4ubuntu2
2014-02-11 12:04:54 status half-installed icedtea-6-jre-cacao 6b24-1.11.1-4ubuntu2
2014-02-11 12:04:58 status unpacked icedtea-6-jre-cacao 6b24-1.11.1-4ubuntu2
2014-02-11 12:04:58 status unpacked icedtea-6-jre-cacao 6b24-1.11.1-4ubuntu2
2014-02-11 12:04:59 install icedtea-6-jre-jamvm <none> 6b24-1.11.1-4ubuntu2
2014-02-11 12:04:59 status half-installed icedtea-6-jre-jamvm 6b24-1.11.1-4ubuntu2
2014-02-11 12:05:04 status unpacked icedtea-6-jre-jamvm 6b24-1.11.1-4ubuntu2
2014-02-11 12:05:04 status unpacked icedtea-6-jre-jamvm 6b24-1.11.1-4ubuntu2
2014-02-11 12:05:05 install icedtea-netx-common <none> 1.2-2ubuntu1
2014-02-11 12:05:05 status half-installed icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:05:05 status triggers-pending desktop-file-utils 0.20-0ubuntu2
2014-02-11 12:05:05 status half-installed icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:05:05 status triggers-pending hicolor-icon-theme 0.12-1ubuntu2
2014-02-11 12:05:06 status half-installed icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:05:06 status unpacked icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:05:06 status unpacked icedtea-netx-common 1.2-2ubuntu1
2014-02-11 12:05:06 install icedtea-netx <none> 1.2-2ubuntu1
2014-02-11 12:05:06 status half-installed icedtea-netx 1.2-2ubuntu1
2014-02-11 12:05:07 status half-installed icedtea-netx 1.2-2ubuntu1
2014-02-11 12:05:07 status unpacked icedtea-netx 1.2-2ubuntu1
2014-02-11 12:05:07 status unpacked icedtea-netx 1.2-2ubuntu1
2014-02-11 12:05:08 install icedtea-6-plugin <none> 1.2-2ubuntu1
2014-02-11 12:05:08 status half-installed icedtea-6-plugin 1.2-2ubuntu1
2014-02-11 12:05:08 status unpacked icedtea-6-plugin 1.2-2ubuntu1
2014-02-11 12:05:08 status unpacked icedtea-6-plugin 1.2-2ubuntu1
2014-02-11 12:05:09 install icedtea-plugin <none> 1.2-2ubuntu1
2014-02-11 12:05:09 status half-installed icedtea-plugin 1.2-2ubuntu1
2014-02-11 12:05:09 status unpacked icedtea-plugin 1.2-2ubuntu1
2014-02-11 12:05:09 status unpacked icedtea-plugin 1.2-2ubuntu1
2014-02-11 12:05:09 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-11 12:05:09 status half-configured man-db 2.6.1-2
2014-02-11 12:05:44 status installed man-db 2.6.1-2
2014-02-11 12:05:44 trigproc doc-base 0.10.3 0.10.3
2014-02-11 12:05:44 status half-configured doc-base 0.10.3
2014-02-11 12:05:53 status installed doc-base 0.10.3
2014-02-11 12:05:53 trigproc fontconfig 2.8.0-3ubuntu9 2.8.0-3ubuntu9
2014-02-11 12:05:53 status half-configured fontconfig 2.8.0-3ubuntu9
